# ZAP rules configuration
# Format: rule_id	IGNORE/WARN/FAIL	description

# 10015 = Incomplete or No Cache-control Header Set
10015	IGNORE	Cache-control not required for API endpoints

# 10027 = Information Disclosure - Suspicious Comments
10027	IGNORE	Dev comments in OpenAPI spec

# 90033 = Loosely Scoped Cookie
90033	IGNORE	JWT in Authorization header, no cookies used

# ZAP warnings accepted for demo environment

10021	IGNORE	X-Content-Type-Options Header Missing

10049	IGNORE	Storable and Cacheable Content

90004	IGNORE	Cross-Origin-Resource-Policy Header Missing

90005	IGNORE	Sec-Fetch-Dest Header Missing
